Episode id	Episode name	Original episode name	Premiere yyyy.MM.dd	Description
s9e2	"Сдохни, хиппи, сдохни"	"Die Hippie, Die"	2005.03.16	"Картман ищет способ сократить растущее поголовье хиппи, которое заполонит Саут-Парк накануне грандиозного хиппи-фестиваля. Но фестиваль-таки состоялся, и на плечи Картмана выпадает спасение города."
s9e3	Винг	Wing	2005.03.23	Друзья хотят заработать на певческом таланте Токена и становятся его агентами. После неудачи они берутся за дела китайской певицы Винг.
s9e4	Лучшие друзья навсегда	Best Friends Forever	2005.03.30	"Кенни лучше всех играет в игру «Небеса против сил зла» для детища небес — консоли PSP. По этой причине в раю организуют его смерть, но люди пытаются вернуть его к жизни. На небесах грядёт масштабная битва, место главнокомандующего должен занять Кенни."
s9e5	Всё ради поражения	The Losing Edge	2005.04.06	"Мальчики стараются проиграть бейсбольные матчи, чтобы не играть в эту «скучную» игру всё лето. Рэнди тренируется драться с другими отцами на трибунах."
s9e6	Смерть Эрика Картмана	The Death of Eric Cartman	2005.04.13	"Дети Саут-Парка решают игнорировать Картмана, и он решает, что умер. Только Баттерс, не принимавший участия в договоре, видит Эрика."
s9e7	День эрекции	Erection Day	2005.04.20	"У Джимми начинаются эрекции, и он волнуется по этому поводу перед выступлением на школьном шоу талантов."
s9e8	За два дня до послезавтра	Two Days Before the Day After Tomorrow	2005.10.19	"Стэн и Картман случайно ломают плотину, в результате чего учёные предполагают глобальное потепление и вводят чрезвычайную ситуацию."
s9e9	Марджорин	Marjorine	2005.10.26	"Чтобы отобрать у девочек прибор, предсказывающий будущее, дети вынуждают Баттерса инсценировать собственную смерть и попасть на девичник у Хейди в роли новой девочки, Марджорин."
s9e10	Следи за яйцом!	Follow That Egg	2005.11.02	"Узнав, что мистер Мазохист и большой Эл-гомосек собираются пожениться, миссис Гаррисон клянется добиться запрета однополых браков. Для этого она пытается использовать результаты школьного задания."
s9e11	Рыжие дети	Ginger Kids	2005.11.09	"Картман начинает кампанию против рыжих. Обозлённый Кайл делает так, что Эрик сам становится рыжим, но тот кардинально меняет ситуацию."
s9e12	Застрявший в чулане	Trapped in the Closet	2005.11.16	"Стэн обращается за советом к сайентологии, лидеры которой признают его новым пророком. Том Круз, Ар Келли и Джон Траволта запираются в чулане Стэна."
s9e13	Освободите Виллзиака	Free Willzyx	2005.11.30	"Встретив в океанариуме «говорящего» кита, друзья решают вернуть его домой — на Луну. Пародия на фильм «Освободите Вилли»."
s9e14	Кровавая Мэри	Bloody Mary	2005.12.07	"У Рэнди проблемы с алкоголем. В соседнем городе у статуи девы Марии начинает идти кровь из задницы, и это чудо становится его последней надеждой."
s10e1	Возвращение Шефа	The Return of Chef	2006.03.22	"Шеф уезжает из Саут-Парка и вступает в «Супер-клуб путешественников». Когда он возвращается, друзья замечают, что с ним что-то не так."
s10e2	Угроза самодовольства!	Smug Alert!	2006.03.29	"Семья Кайла пользуется гибридными автомобилями и решает переехать в Сан-Франциско. Стэн пытается вернуть друга, но в итоге миру угрожают куда более опасные выхлопы."
s10e3	Мультипликационные войны: Часть 1	Cartoon Wars: Part 1	2006.04.05	"Сериал «Гриффины» хочет пустить в эфир изображение Мухаммеда. Исламский мир в ярости, горожане паникуют. Кайл соглашается помочь Картману снять опасную серию с эфира."
s10e4	Мультипликационные войны: Часть 2	Cartoon Wars: Part 2	2006.04.12	"Картман добирается до студии FOX. Он старается договориться с президентом телесети, но сначала ему надо убедить авторов сериала в необходимости цензуры."
s10e5	Миллион тонких нитей	A Million Little Fibers	2006.04.19	"У Полотенчика закончились деньги, и он решает опубликовать мемуары, скрывшись под «человеческим» псевдонимом Стивен Полотенчик."
s10e6	Челмедведосвин	ManBearPig	2006.04.26	"Друзья застревают в Пещере ветров из-за попыток Альберта Гора убить «Челмедведосвина» — выдуманное существо, с помощью которого вице-президент старается добиться внимания."
s10e7	Цццт	Tsst	2006.05.03	"Мама Картмана понимает, что больше не контролирует своего сына, и прибегает к помощи специалистов."
s10e8	"Занимайтесь любовью, а не Warcraft’ом"	"Make Love, Not Warcraft"	2006.10.04	"Ребята играют в «World of Warcraft», однако их и других персонажей всё время кто-то убивает. Они решают ценой огромных усилий исправить ситуацию."
s10e9	Загадка о говне в писсуаре	Mystery of the Urinal Deuce	2006.10.11	"Мистер Мэки пытается узнать, кто нагадил в писсуар. Расследование этой истории стараниями Картмана неожиданно пересекается с расследованием событий 11 сентября."
s10e10	Учительница соблазняет мальчика	Miss Teacher Bangs a Boy	2006.10.18	"Айк и его учительница крутят любовный роман. Картмана наделяют властью коридорного смотрителя, и он помогает Кайлу бороться с опасным увлечением Айка."
s10e11	Ад на земле 2006	Hell on Earth 2006	2006.10.25	"Сатана устраивает вечеринку на земле по поводу Хеллоуина. Мальчики проверяют, можно ли вызвать с помощью зеркала мёртвого рэпера."
s10e12	"Вперёд, Бог, вперёд"	Go God Go	2006.11.01	"Картман замораживает себя, чтобы побыстрее дождаться выхода видеоприставки Nintendo Wii, но размораживают его только через 540 лет. Миссис Гаррисон борется с теорией эволюции."
s10e13	"Вперёд, Бог, вперёд XII"	Go God Go XII	2006.11.08	"Картман понимает, что в будущем ему не удастся поиграть в Nintendo Wii, и пытается изменить прошлое, чтобы не дать себе себя заморозить."
s10e14	Кубок Стэнли	Stanley's Cup	2006.11.15	"Чтобы вернуть велосипед, Стэну приходится тренировать детсадовскую хоккейную команду, в составе которой — мальчик, больной раком."
s11e1	Извинения перед Джесси Джексоном	With Apologies to Jesse Jackson	2007.03.07	"Рэнди Марш произносит слово «ниггер» в прямом эфире. В то время, как жители Саут-Парка борются с нетерпимостью, Картман дерётся с карликом."
s11e2	Картман сосёт	Cartman Sucks	2007.03.14	Баттерс попадает в христианский лагерь для детей-гомосексуалистов. Картман обвиняет Кайла в краже компрометирующей фотографии.
s11e3	Вшивые приключения	Lice Capades	2007.03.21	"У кого-то из школьников завелись вши. Миссис Гаррисон отказывается говорить, у кого они завелись, но Картман находит способ выяснить это."
s11e4	Мандомба	The Snuke	2007.03.28	Хиллари Клинтон приезжает в Саут-Парк в рамках своей предвыборной кампании. Картман расследует террористический заговор. Пародия на телесериал «24».
s11e5	Чудесная пасхальная история	Fantastic Easter Special	2007.04.04	"Стэн ищет корни пасхальных традиций и узнает страшную тайну, к которой причастны его отец, лидеры католической церкви и Иисус, решивший опять воскреснуть."
s11e6	Лесбиянки!?	D-Yikes!	2007.04.11	"Миссис Гаррисон, разочаровавшись в мужчинах, становится лесбиянкой, после чего активно защищает лесбийский клуб от персов. Пародия на фильм «300 спартанцев»."
s11e7	Ночь живых бомжей	Night of the Living Homeless	2007.04.18	На улицах города становится всё больше бомжей. Друзья стараются решить эту проблему раз и навсегда.
s11e8	Синдром Туррета	Le Petit Tourette	2007.10.03	"Эрик Картман случайно узнаёт, что людям с синдромом Туретта можно публично браниться, и решает этим воспользоваться. Кайл пытается доказать, что Эрик жульничает."
s11e9	Больше дерьма	More Crap	2007.10.10	"Рэнди Марш после долгого запора порождает экскременты огромных размеров, и восхищённые друзья советуют ему зафиксировать рекорд через Книгу рекордов Гиннесса. Однако, у Рэнди появляется соперник."
s11e10	Воображляндия	Imaginationland	2007.10.17	"Картман клянётся, что видел лепрекона. Кайл ему не верит и соглашается пососать яйца Картману, если тот окажется прав. Идея взята из фильмов «Звёздная пыль» и «Чернильное сердце»."
s11e11	Воображляндия: Часть 2	Imaginationland: Episode II	2007.10.24	Правительство пытается с помощью Стэна и Кайла попасть в Воображляндию. Тем временем там захватывают власть злые персонажи.
s11e12	Воображляндия: Часть 3	Imaginationland: Episode III	2007.10.31	"Баттерсу предстоит осознать, какой силой он обладает в Воображляндии. Картман продолжает попытки заставить Кайла пососать свои яйца."
s11e13	Гитараст	Guitar Queer-o	2007.11.07	"Стэн и Кайл увлекаются игрой «Guitar Hero». У них появляется менеджер, однако его условием становится заменить Кайла на лучшего игрока."
s11e14	Список	The List	2007.11.14	"Девочки четвёртого класса составляют секретный список с рейтингом всех мальчиков. Когда мальчики всё-таки видят список, они поражаются неожиданным результатам."
s12e1	Проблема с гландами	Tonsil Trouble	2008.03.12	"У Эрика Картмана обнаруживают СПИД. Он рассчитывает на сочувствие со стороны окружающих, однако Кайл не может не отнестись к этому с иронией. В итоге Эрик решает преподать ему урок и заразить СПИДом."
s12e2	Новая внешность Бритни	Britney's New Look	2008.03.19	"Бритни Спирс, устав от слишком назойливого внимания, отстреливает себе половину головы, однако остаётся жива. Журналисты по-прежнему не оставляют её в покое ни на минуту. Мальчики, помогая ей спрятаться, узнают шокирующую правду о причине её популярности."
s12e3	Внушительные буфера	Major Boobage	2008.03.26	Кенни пропускает школу — его полностью поглотила наркозависимость от кошачьей мочи. В городе официально запрещают держать дома кошек.
s12e4	Канада бастует	Canada on Strike	2008.04.02	"Председатель Мирового Канадского Совета проводит забастовку против плохого отношения других стран к Канаде, и теперь вся ответственность за безопасность Канады лежит на плечах детей."
s12e5	"Фу, член!"	"Eek, a Penis!"	2008.04.09	"Картману выпадает шанс заняться самой непростой задачей в школьной системе — воспитанием трудных детей, и он неожиданно добивается успеха. Миссис Гаррисон вновь хочет стать мужчиной."
s12e6	Конец соединения	Over Logging	2008.04.16	"Жители Саут-Парка шокированы тем, что исчез доступ к Интернету. Рэнди Марш собирает вещи и отправляется на запад вместе с семьёй."
s12e7	Улётное время	Super Fun Time	2008.04.23	"Мистер Гаррисон берет четвёртый класс на экскурсию в Деревню Пионеров, где работники изображают персонажей 1800-х годов. Пока Картман и Баттерс бегали в соседний центр развлечений, всех в Деревне захватили в заложники грабители закусочной «Burger King»."
s12e8	Китайская проблема	The China Probrem	2008.10.08	"Картман должен в одиночку противостоять китайцам, пока американцев преследуют воспоминания о недавних трагических событиях — новый фильм про Индиану Джонса похож на изнасилование известного героя Лукасом и Спилбергом."
s12e9	Шоу о раке груди	Breast Cancer Show Ever	2008.10.15	"Из-за того, что Картман издевался над больными раком груди, Вэнди вызвала его на драку. Картман заявил всем, что придёт, но на самом деле он боится опозориться..."
s12e10	Пандемия	Pandemic	2008.10.22	"По всему миру в торговых центрах появилось много групп музыкантов, играющих национальную перуанскую музыку. Друзья увидели, сколько они получают пожертвований от покупателей и решили создать такую же группу. Картман убедил Крэйга вложить деньги в эту затею. Но неожиданно власти начали репрессии против перуанских музыкантов..."
s12e11	Пандемия 2: Потрясение	Pandemic 2: The Startling	2008.10.29	"Мальчики затерялись в Андах, где они раскрывают потрясающую тайну нападения гигантских морских свинок. Теперь у ребят есть сила спасти родной город и весь мир, но глава Национальной безопасности препятствует им. Между тем Рэнди мужественно документирует разрушения, вместо того, чтобы спасать семью."
s12e12	О прошлой ночи	About Last Night...	2008.11.05	"Пока страна празднует победу Барака Обамы на выборах, избранный президент застаёт всех врасплох, когда раньше времени приезжает в Белый дом."
s12e13	Мюзикл начальной школы	Elementary School Musical	2008.11.12	"В начальной школе появилась мода на фильм «Классный мюзикл», в результате которой Баттерс становится популярным, а Стэн рискует потерять Венди. Картман — единственный, кто не поддался этому увлечению и будет бороться до конца."
s12e14	Ненаказуемый	The Ungroundable	2008.11.19	"Баттерс уверен, что видел вампира в школе, но не может заставить никого выслушать его. Тем временем, дети готы сердиты, из-за того, что другие дети не видят различий между ними и вампирами. Баттерс становится вампиром."
s13e1	Кольцо	The Ring	2009.03.11	"Кенни заводит себе подружку. Стремясь завоевать её сердце, и не только его, Кенни приглашает её на концерт «Jonas Brothers». Чувства Кенни подвергнуты жестоким испытаниям, но он не намерен сдаваться, и упорно идёт к своей цели. Друзья, обеспокоенные изменениями в поведении Кенни, не собираются сидеть сложа руки, и пытаются найти способ исцелить друга. Если бы они знали, с каким монстром им придётся иметь дело..."
s13e2	Енот	The Coon	2009.03.18	"Страну охватил экономический кризис и в Саут-Парке наступили тёмные времена. Волна преступности захлестнула город, но нашёлся супергерой, который встал на защиту закона, даже два супергероя. Но Енот никому не позволит отнять у него право защищать этот город. Кто же станет символом закона и справедливости в эти смутные времена?"
s13e3	Маргаритавилль	Margaritaville	2009.03.25	"Мировой финансовый кризис ударил по Саут-Парку. Пока Стэн пытался вернуть в магазин купленный в кредит миксер «Маргаритавилль», Рэнди Марш создал культ всемогущей Экономики, заставив всех жителей ходить в лохмотьях и ничего не покупать. Но нашёлся один «еретик» — Кайл, готовый пожертвовать собой ради спасения всех."
s13e4	"Ешь, молись, пускай газы"	"Eat, Pray, Queef"	2009.04.01	"Первоапрельская шутка девчонок над мальчишками из обычной школьной забавы переросла в нечто большее. Больше всех пострадал Баттерс. Картман разозлился, и выступил с гневным обличением канадского телевидения, которое ради наживы не гнушается сортирным юмором. А все мужчины Саут-Парка во главе с Ренди Маршем начали борьбу с квифингом."
s13e5	Рыбные палочки	Fishsticks	2009.04.08	"Картман и Джимми придумывают самую смешную шутку в мире, которая базируется на сходстве в произношении «fishsticks» (рыбных палочек) и «fish dicks» (рыбных пенисов). Люди пытаются узнать, кто же её создал. Канье Уэст — единственный человек, который не понял шутку."
s13e6	Дерби соснового леса	Pinewood Derby	2009.04.15	"Чтобы Стэн мог выиграть в «Гонке деревянных машинок», Рэнди украл деталь от Большого адронного коллайдера. В результате деревянная машинка улетела в космос и Землёй пристально заинтересовались инопланетяне."
s13e7	Жирная Борода	Fatbeard	2009.04.22	"Мечта Картмана о том, чтобы жить как пират, сбудется, если он сможет добраться до Сомали."
s13e8	Мёртвые знаменитости	Dead Celebrities	2009.10.07	"Айк мучается не поддающимися объяснению силами. Кайл вводит профессиональных охотников за привидениями, чтобы помочь спасти его маленького брата, но полтергейсты не оставляют Айка в покое."
s13e9	Козырная сучка Баттерса	Butters' Bottom Bitch	2009.10.14	"Баттерс решительно хочет поцеловаться в первый раз, для того, чтобы его друзья больше не смеялись над ним. Заплатив за свой первый поцелуй ему в голову приходит идея о собственной «Компании Поцелуев». Между тем, один чересчур преданный своему делу коп начинает войну против проституции в Саут-Парке."
s13e10	Что за!	W.T.F.	2009.10.21	"После просмотра матча по реслингу, ребята нашли своё истинное призвание в жизни."
s13e11	Китовые шлюхи	Whale Whores	2009.10.28	"Стэн принимает меры, чтобы остановить убийство китов и дельфинов японцами."
s13e12	Слово на букву „П“	The F Word	2009.11.04	"Мальчики не позволят фестивалю «Харлей», который пройдёт в Саут-Парке, разрушить их выходные. Все так же согласны, что с них достаточно этих шумных и неприятных байкеров, которые прибыли в город. Мальчики делают вызов харлей-гонщикам, они «бросают» слово на «П» и игра началась..."
s13e13	Танцы со Смурфами	Dances with Smurfs	2009.11.11	Картмана выбирают для утренних объявлений в школе Саут-Парка.
s13e14	Ссули	Pee	2009.11.18	"Не все так хорошо в Водном Парке, как кажется, и веселый день грозит обернуться смертельно опасным. События в Городе Брызг предвещают приближение конца света. Картман пытается предупредить всех, но никто его не слушает. Бедствие неминуемо, и мальчики вступают в гонку за выживание."
s14e1	Сексуальное лечение	Sexual Healing	2010.03.17	"Лучшие учёные объединятся вместе, чтобы остановить недавний феномен богатых и успешных мужчин, которые внезапно захотели заниматься сексом со многими и многими женщинами. После проведённого обширного тестирования, обнаружилось, что Кайл, Баттерс и Кенни являются сексуально зависимыми. Их отправляют на специальные курсы для лечения."
s14e2	История о Скроти МакБугерболлзе	The Tale of Scrotie McBoogerballs	2010.03.24	"Школьники читают книгу «Над пропастью во ржи», которая, по словам мистера Гаррисона, содержит спорные моменты. Не найдя их, мальчики решают написать собственную книгу, озаглавив её «История о Мошонке Сопливыеяйца». Мать Стэна случайно находит шедевр и читает его. При чтении её несколько раз рвёт, но она признаёт это шедевром. Друзья сваливают всё на Баттерса, думая, что его будут ругать. Но когда Баттерс становится знаменитым, мальчикам это не нравится..."
s14e3	Лечебный жареный цыплёнок	Medicinal Fried Chicken	2010.03.31	"В Колорадо принят закон, разрешающий курение конопли, и одновременно запрещающий сеть быстрого питания Kentucky Fried Chicken. Из-за этого любимую забегаловку Картмана KFC заменили на аптеку лекарственной марихуаны. Ему это не нравится и он делает всё, чтобы вернуть KFC. Тем временем Рэнди пытается купить косяк."
s14e4	У вас 0 друзей	You Have 0 Friends	2010.04.07	"Друзья регистрируют Стэна в Facebook. Он поначалу не хочет с этим заморачиваться, однако по просьбе знакомых добавляет их в друзья и вскоре обнаруживает, что у него 800 тысяч друзей. В это время Кайл добавляет в друзья мальчика по имени Кип, у которого совершенно нет друзей. Вскоре Кайл обнаруживает, что все его прежние друзья куда-то подевались."
s14e5	200	200	2010.04.14	"Во время экскурсии по кондитерской фабрике, Стэн случайно оскорбляет Тома Круза и это становится началом цепной реакции: высмеиваемые ранее знаменитости подают коллективный иск против города Саут-Парк. Это может быть то, что разрушит город навсегда."
s14e6	201	201	2010.04.21	"Разгневанные знаменитости, жестокие рыжие дети и МехаСтрейзенд собираются разрушить Саут-Парк и всех, кто хочет знать, «Кто отец Эрика Картмана?»"
s14e7	Хромое лето	Crippled Summer	2010.04.28	Джимми и Тимми отправляются в летний лагерь со своими друзьями-инвалидами. Тем временем у Полотенчика возникают серьёзные проблемы с наркотиками.
s14e8	Бедный и глупый	Poor and Stupid	2010.10.06	"Картман мечтает стать водителем болида NASCAR и готов на всё, чтобы достичь этого. По его убеждениям все водители из NASCAR тупые и нищие, и чтобы стать одним из них он должен быть таким же. В итоге, своим поведением, он окончательно убеждает всех, что гонки NASCAR, действительно, для тупых и нищих. Кенни разозлен и пытается не допустить победы Картмана, но сам чуть не погибает."
s14e9	Это фишка Джерси	It's a Jersey Thing	2010.10.13	"Нью-Джерси быстро покоряет страну, штат за штатом, и их следующая остановка — Южный парк. Все восточнее Скалистых гор — теперь часть Нью-Джерси. Южный Парк рискует стать Западным Джерси в течение недели. Ренди и мальчики пытаются противостоять натиску."
s14e10	Начало	Insheeption	2010.10.20	"Когда Стена отправили к школьному психологу по поводу его психического расстройства, он понимает, что не единственный, у кого есть проблемы.
Маки и Стен добровольно сдаются на волю специалистов, и тогда Стен сам увидит, каково было Маки в 4-м классе."
s14e11	Енот 2: Послевидение	Coon 2: Hindsight	2010.10.27	"Нефтедобывающая компания пробурила скважину в Мексиканском заливе и случайно освободила злобных существ из параллельного мира вместе с Ктулху - безжалостным Тёмным Лордом. Пока «Енот и его команда» пытаются разобраться с новым супергероем в городе, на Южный Парк один за одним обрушиваются беды и природные катаклизмы."
s14e12	Восхождение Мистериона	Mysterion Rises	2010.11.03	"Енот и друзья работают вместе во главе с Мистерионом, чтобы помочь людям в Мексиканском заливе, которые «висят на крючке» у Тёмного Лорда Ктулху. Енот презирает своих коллег-супергероев и из мести работает в одиночку."
s14e13	Енот против Енота и друзей	Coon vs. Coon and Friends	2010.11.10	"Енот проявит свою темную сторону, которая окажется ещё более злобной, чем у темного властелина Ктулху, когда покарает бывших своих коллег по команде «Енот и друзья». Кенни Маккормик борется с весом своей суперсилы через его альтер-эго — Мистериона."
s14e14	Крем-фреш	Crème Fraîche	2010.11.17	Рэнди становится слишком одержим каналом Food Network и эта одержимость начинает сильно влиять на его семью.
s15e1	Человекайпадоножка	HUMANCENTiPAD	2011.04.27	"Кайл вынужденно принимает участие в разработке революционно-нового продукта от Apple. А в это время Картман винит свою мать в том, что у него нет даже обычного iPad."
s15e2	Смехобот	Funnybot	2011.05.04	"Джимми проводит вручение Comedy Awards, и объявляет о том, что у немцев самое плохое чувство юмора в мире. Германия крайне возмущена этим заявлением. Они клянутся, что их возмездие будет зверским."
s15e3	Королевский пудинг	Royal Pudding	2011.05.11	"Принц Канады собирается жениться. Это радостное время для всех канадцев, поскольку королевская свадьба скоро начнётся. Но в момент когда принц и принцесса должны сказать свою клятву, принцессу похищают. Всех канадцев призывают спасти принцессу."
s15e4	Слишком много информации	T.M.I.	2011.05.18	"Картман в бешенстве, на доске школьных объявлений были обнародованы размеры члена всех мальчиков. После очередной вспышки ярости, его отправляют на терапию по Управлению Гневом."
s15e5	Спортивная ассоциация наркозависимых детей	Crack Baby Athletic Association	2011.05.25	"Картман создаёт новую фирму «Спортивная ассоциация наркозависимых детей», которая должна помочь наркозависимым детям. Но «С. А. Н. Д.» не совсем помогает наркозависимым детям, за этим скрывается другой замысел Картмана."
s15e6	Городские суши	City Sushi	2011.06.01	"Мистер и миссис Стотч заподозрили, что у их сына проблемы с психикой, и поэтому они отводят Баттерса к психологу, который должен ему помочь. Но они не подозревают, что у психолога тоже есть кое-какие проблемы. А в это время Лу Ким объявляет войну владельцу японского ресторана «Городские Суши»"
s15e7	Стар ты стал	You're Getting Old	2011.06.08	"Рэнди и Шэрон спорят о музыкальном вкусе Стэна, а в это время сам Стэн понимает, что с ним что-то не так, и идёт к врачу, но тот ставит ему страшный диагноз — цинизм. После этого жизнь Стэна начинает идти по-другому."
s15e8	Ассбургеры	Ass Burgers	2011.10.05	"Стэн не может вернуться к нормальной жизни, как бы он ни старался. Появляется подозрение, что у него синдром Аспергера. Тем временем Картман, при помощи Кайла и Кенни, налаживает производство вкуснейших бургеров. В чём же их секрет?"
s15e9	Последний из Мексикан	The Last of the Meheecans	2011.10.12	"Мальчики играют в игру и Баттерс, как всегда, слишком серьёзно её воспринимает и пытается выиграть. Картман любой ценой старается ему помешать."
s15e10	Кляп в рот	Bass to Mouth	2011.10.19	"Школьники Южного Парка становятся жертвой нового сайта сплетен. Некий хакер заполучил доступ к записям телефонных звонков и электронных писем, и теперь выкладывает все пикантные подробности в Сеть. Мальчики приходят в шок, узнав, кто же этот хакер."
s15e11	БРАТВей	Broadway Bro Down	2011.10.26	"Шэрон рада, что Рэнди прилагает усилия к тому, что нравится ей. Но после того, как он сводил её на хит-мюзикл в Денвере, Рэнди становится большим фанатом Бродвея. Шэрон с Рэнди уезжают в Нью-Йорк, чтобы просмотреть каждый мюзикл на Бродвее."
s15e12	1%	1%	2011.11.02	"Младшая школа Южного Парка занимает последнее место по показаниям президентского фитнес-теста из-за Картмана. Поэтому им назначаются уроки физкультуры вместо больших перемен. Недовольные дети решают отомстить Картману. Баттерс и Джимми устраивают митинг, а пятиклассники поджигают его дом. Но и это не все беды Картмана."
s15e13	История Дня Благодарения	A History Channel Thanksgiving	2011.11.09	"Ребятам задают в школе написать историю Дня Благодарения, и они, насмотревшись Исторического Канала, приходят к выводу, что дело здесь опять пахнет пришельцами."
s15e14	Бедный Ребёнок	The Poor Kid	2011.11.16	"После того как родителей Кенни арестовали, сам Кенни, его брат и сестра оказались в приёмной семье. Картман теперь серьёзно удручён, что больше не над кем издеваться в школе по поводу бедности семьи."
s16e1	Перевёрнутая наездница	Reverse Cowgirl	2012.03.14	"Клайд после гибели матери в результате засасывания в унитаз совместно с друзьями пытается засудить изобретателя Джона Харингтона, а Управление туалетной безопасности берёт под полный контроль общественные и личные туалеты, что вызывает недовольство жителей Саут-Парка."
s16e2	Деньги в обмен на золото	Cash for Gold	2012.03.21	"Когда впавший в старческий маразм дедушка Стэна покупает ему галстук боло по значительно завышенной цене, мальчик начинает борьбу против спекулянтов, наживающихся на слабоумных стариках. Картман же, наоборот, серьёзно собрался открыть свой бизнес по продаже безделушек."
s16e3	Фэйсхиллинг	Faith Hilling	2012.03.28	"Школьники Южного парка увлекаются новомодным занятием — «мемингом», заключающимся в фотографировании в различных нелепых позах с выкладыванием этих фотографии в Интернете. Однако актуальность мемов быстро меняется, в результате чего так любимый Картманом и другими ребятами «фэйсхиллинг» выходит из моды. В это же время обыкновенные домашние коты начинают ускоренным темпом эволюционировать."
s16e4	Жидокабра	Jewpacabra	2012.04.04	"Большая охота на Пасхальные яйца в Саут-Парке оказывается под угрозой срыва, когда Картман утверждает, что видел в лесу неведомое существо и даже заснял его на видео."
s16e5	Яйца Баттерса	Butterballs	2012.04.11	"В школе поднимается слух о дедовщине в школе, тем временем к Баттерсу приезжает бабушка, которая начинает его тайком бить и оскорблять. Детям в школе объясняют об опасности издевательств над слабыми, а Стэн вызывается стать режиссёром фильма на эту тему, так как все девочки восхищаются подобными поступками. Кайл же не одобряет эту инициативу Стэна, обвиняя того в эгоизме и лицемерии."
s16e6	Лучше бы я никогда не ездил на канатную дорогу	I Should Have Never Gone Ziplining	2012.04.18	"Мальчики не знают, как провести оставшийся день каникул. Они решают поехать на канатную дорогу, но уже по пути осознают, что это смертельно скучное времяпровождение."
s16e7	Картман находит любовь	Cartman Finds Love	2012.04.25	"В школу приходит новая чернокожая девочка и Картман считает, что она обязательно должна встречаться с Токеном, который, однако, другого мнения. Но Картман запирает их в мужской раздевалке на ночь и после этого происшествия они начинают встречаться."
s16e8	Сарказмобол	Sarcastaball	2012.09.26	"Как заботливый отец, Рэнди Марш радикально изменяет правила футбола, по которым играют в начальной школе Саус Парка. Новый вид спорта быстро становится самым популярным в США."
s16e9	Поднимая планку	Raising the Bar	2012.10.03	"Эрик Картман признаёт, что тучен. Но вместо того чтобы бороться с весом, он начинает пользоваться электроскутером для малоподвижных, чтобы вместе с другими толстяками бесстыдно терроризировать обычных людей. Планка общественного стыда упала так низко, что в бездонные глубины океана за ней отправляется сам Джеймс Кэмерон."
s16e10	Внебезопасность	Insecurity	2012.10.10	"Человек, который ежедневно обходит все дома в Саус Парке, теперь под подозрением. Пакеты, оставленные у порога - угроза для каждой семьи по соседству. Картман берет дело в свои руки и занимается системой безопасности."
s16e11	Голос предков	Going Native	2012.10.17	"Баттерс становится раздражительным. Супруги Стотчи понимают, что пришла пора рассказать своему сыну о том, что он не американец. Для самопознания и обретения душевного спокойствия, Баттерс должен воссоединиться со своим народом, поэтому он с вместе с Кенни отправляется на далекой и уединенный остров Гавайи."
s16e12	Кошмар на Фейстайме	A Nightmare on FaceTime	2012.10.24	"Четверка друзей планирует на Хэллоуин выиграть конкурс костюмов в образе Мстителей. Однако в последний момент Рэнди Марш не отпускает своего сына на праздник, и Стэн вынужден помогать отцу в его предпринимательской авантюре."
s16e13	Браслет для аплодисментов	A Scause for Applause	2012.10.31	"Люди снимают памятные браслеты, потрясенные новостью об использовании доппинга их кумиром. Также избавляются от браслетов и все школьники, кроме Стэна, который решил бросить вызов общественному мнению."
s16e14	Обама победил!	Obama Wins!	2012.11.07	"Картман скрывает в своей спальне нечто, способное изменить исход президентских выборов. В то время как американцы наивно планируют лечь вечером во вторник с подсчитанными голосами и объявленным победителем, результат голосования и судьба «Звёздных Войн» зависят от школьников Саус Парка."
s17e1	"Ступай, правительство присмотрит за тобой"	"Let Go, Let Gov"	2013.09.25	"Картману удается проникнуть в агентство национальной безопасности, чтобы посмотреть свое досье. Ему не нравится то, что он там находит, и Картман решает рассказать всем правду. Тем временем Баттерс находит того, кто готов услышать его молитвы."
s17e2	Познавательная снафф-порнуха	Informative Murder Porn	2013.10.02	Школьники Саус Парка пытаются с помощью компьютерной игры Minecraft заблокировать телеканал криминальных хроник и не дать своим родителям поубивать друг друга.
s17e3	Война Миров З: Циммерман	World War Zimmerman	2013.10.09	"Картман интересуется одним человеком, в котором видит угрозу для всего человечества. Он намеревается пересечь всю страну, чтобы остановить Пациента номер Ноль и предотвратить взрыв бомбы замедленного действия."
s17e4	Дети-готы 3: Рассвет позеров	Goth Kids 3: Dawn of the Posers	2013.10.23	"Пребывание в лагере для проблемных подростков настолько повлияло на ребёнка-гота, что у него не осталось ничего общего с бывшими друзьями. Поставлено под угрозу само существование готов, поэтому они вынуждены просить помощи у своих заклятых врагов - вампиров."
s17e5	Приручить чужака	Taming Strange	2013.10.30	"У Айка начинается половое созревание, а Кайл переживает, что он и его младший брат продолжают расти, поэтому он берет его на живой концерт своей любимой группы «Йо, Габба, Габба!»."
s17e6	Рыжая корова	Ginger Cow	2013.11.06	"Картман способствует миру во всем мире своей последней шуткой, которая делает религиозных лидеров Южного парка свидетелями священного пророчества."
s17e7	Черная пятница	Black Friday	2013.11.13	"Начинается сезон праздничных скидок, и ребята пытаются выяснить, как успеть купить игровую приставку в торговом центре. Между тем, Ренди устраивается на работу охранником, чтобы помогать сдерживать толпу в магазине."
